----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'MongoDB', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport'] -> -1/1 = -1.0
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'SQL'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'InternationalizationSupport', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor'] -> -1/1 = -1.0
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'SQL'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Protractor', 'Cucumber'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle'] -> -1/1 = -1.0
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'SQL'] -> 6/12 = 0.5
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gradle', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'SQL'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Monolithic'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Application', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets'] -> -1/1 = -1.0
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'SQL'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SpringWebSockets', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling'] -> 1/1 = 1.0
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'SQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'Gatling', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production'] -> -1/1 = -1.0
 |-children: 16
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Gradle'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'MySQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'MariaDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'PostgreSQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Development'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Production', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets'] -> 1/1 = 1.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'Gradle'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'Maven'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'Development'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'SpringWebSockets', 'Application'] -> 0/0 = -inf
