----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose'] -> -1/1 = -1.0
 |-children: 20
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'antlr4-python3-runtime'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'lark-parser'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'PicoSAT'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Glucose', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn'] -> 1/1 = 1.0
 |-children: 20
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'antlr4-python3-runtime'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'lark-parser'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'PicoSAT'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satyrn', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels'] -> 1/1 = 1.0
 |-children: 23
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'antlr4-python3-runtime'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'lark-parser'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'PicoSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'Metamodels', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycryptosat'] -> 2/1 = 2.0
 |-children: 20
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycryptosat', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycryptosat', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycryptosat', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycryptosat', 'antlr4-python3-runtime'] -> 0/0 = -inf
